Período,Violação,Únicas,Duplicadas,Total
01/05/2018 a 31/05/2018,Violência ou Discriminação contra Mulheres,196,471,667
01/05/2018 a 31/05/2018,Xenofobia,38,16,54
,,,,
01/06/2018 a 30/06/2018,Não classificado,0,0,0
01/06/2018 a 30/06/2018,Homofobia,91,47,138
01/06/2018 a 30/06/2018,Neo Nazismo,24,28,52
01/06/2018 a 30/06/2018,Tráfico de Pessoas,19,22,41
01/06/2018 a 30/06/2018,Apologia e Incitação a crimes contra a Vida,265,510,775
01/06/2018 a 30/06/2018,Intolerância Religiosa,39,17,56
01/06/2018 a 30/06/2018,Maus Tratos Contra Animais,20,15,35
01/06/2018 a 30/06/2018,Racismo,165,192,357
01/06/2018 a 30/06/2018,Pornografia Infantil,2158,3406,5564
01/06/2018 a 30/06/2018,Violência ou Discriminação contra Mulheres,226,370,596
01/06/2018 a 30/06/2018,Xenofobia,23,23,46
,,,,
01/07/2018 a 31/07/2018,Não classificado,0,0,0
01/07/2018 a 31/07/2018,Homofobia,101,44,145
01/07/2018 a 31/07/2018,Neo Nazismo,18,26,44
01/07/2018 a 31/07/2018,Tráfico de Pessoas,12,10,22
01/07/2018 a 31/07/2018,Apologia e Incitação a crimes contra a Vida,275,152,427
01/07/2018 a 31/07/2018,Intolerância Religiosa,39,12,51
01/07/2018 a 31/07/2018,Maus Tratos Contra Animais,21,20,41
01/07/2018 a 31/07/2018,Racismo,215,68,283
01/07/2018 a 31/07/2018,Pornografia Infantil,1964,2047,4011
01/07/2018 a 31/07/2018,Violência ou Discriminação contra Mulheres,281,258,539
01/07/2018 a 31/07/2018,Xenofobia,37,18,55
,,,,
01/08/2018 a 31/08/2018,Não classificado,0,0,0
01/08/2018 a 31/08/2018,Homofobia,72,31,103
01/08/2018 a 31/08/2018,Neo Nazismo,43,34,77
01/08/2018 a 31/08/2018,Tráfico de Pessoas,18,13,31
01/08/2018 a 31/08/2018,Apologia e Incitação a crimes contra a Vida,263,180,443
01/08/2018 a 31/08/2018,Intolerância Religiosa,49,38,87
01/08/2018 a 31/08/2018,Maus Tratos Contra Animais,38,21,59
01/08/2018 a 31/08/2018,Racismo,146,122,268
01/08/2018 a 31/08/2018,Pornografia Infantil,1974,2015,3989
01/08/2018 a 31/08/2018,Violência ou Discriminação contra Mulheres,227,356,583
01/08/2018 a 31/08/2018,Xenofobia,45,76,121
,,,,
01/09/2018 a 30/09/2018,Não classificado,8,12,20
01/09/2018 a 30/09/2018,Homofobia,179,118,297
01/09/2018 a 30/09/2018,Neo Nazismo,89,61,150
01/09/2018 a 30/09/2018,Tráfico de Pessoas,20,14,34
01/09/2018 a 30/09/2018,Apologia e Incitação a crimes contra a Vida,824,446,1270
01/09/2018 a 30/09/2018,Intolerância Religiosa,70,61,131
01/09/2018 a 30/09/2018,Maus Tratos Contra Animais,24,32,56
01/09/2018 a 30/09/2018,Racismo,227,135,362
01/09/2018 a 30/09/2018,Pornografia Infantil,2119,1913,4032
01/09/2018 a 30/09/2018,Violência ou Discriminação contra Mulheres,626,311,937
01/09/2018 a 30/09/2018,Xenofobia,57,118,175
,,,,
01/10/2018 a 31/10/2018,Não classificado,1,0,1
01/10/2018 a 31/10/2018,Homofobia,642,1626,2268
01/10/2018 a 31/10/2018,Neo Nazismo,445,1041,1486
01/10/2018 a 31/10/2018,Tráfico de Pessoas,26,20,46
01/10/2018 a 31/10/2018,Apologia e Incitação a crimes contra a Vida,3044,8941,11985
01/10/2018 a 31/10/2018,Intolerância Religiosa,198,123,321
01/10/2018 a 31/10/2018,Maus Tratos Contra Animais,25,26,51
01/10/2018 a 31/10/2018,Racismo,975,1141,2116
01/10/2018 a 31/10/2018,Pornografia Infantil,2148,1968,4116
01/10/2018 a 31/10/2018,Violência ou Discriminação contra Mulheres,771,854,1625
01/10/2018 a 31/10/2018,Xenofobia,6319,1844,8163
,,,,
01/11/2018 a 30/11/2018,Não classificado,0,0,0
01/11/2018 a 30/11/2018,Homofobia,124,99,223
01/11/2018 a 30/11/2018,Neo Nazismo,71,110,181
01/11/2018 a 30/11/2018,Tráfico de Pessoas,20,9,29
01/11/2018 a 30/11/2018,Apologia e Incitação a crimes contra a Vida,506,370,876
01/11/2018 a 30/11/2018,Intolerância Religiosa,39,7,46
01/11/2018 a 30/11/2018,Maus Tratos Contra Animais,42,108,150
01/11/2018 a 30/11/2018,Racismo,205,103,308
01/11/2018 a 30/11/2018,Pornografia Infantil,1824,1767,3591
01/11/2018 a 30/11/2018,Violência ou Discriminação contra Mulheres,265,179,444
01/11/2018 a 30/11/2018,Xenofobia,63,23,86
,,,,
01/12/2018 a 31/12/2018,Não classificado,0,0,0
01/12/2018 a 31/12/2018,Homofobia,80,41,121
01/12/2018 a 31/12/2018,Neo Nazismo,41,20,61
01/12/2018 a 31/12/2018,Tráfico de Pessoas,24,26,50
01/12/2018 a 31/12/2018,Apologia e Incitação a crimes contra a Vida,427,233,660
01/12/2018 a 31/12/2018,Intolerância Religiosa,74,23,97
01/12/2018 a 31/12/2018,Maus Tratos Contra Animais,55,67,122
01/12/2018 a 31/12/2018,Racismo,227,63,290
01/12/2018 a 31/12/2018,Pornografia Infantil,2115,1719,3834
01/12/2018 a 31/12/2018,Violência ou Discriminação contra Mulheres,313,216,529
01/12/2018 a 31/12/2018,Xenofobia,77,26,103
